respondent_id,generation,age,gender,region,income_level,employment_status,annual_transactions,digital_wallet_frequency,bnpl_frequency,debit_card_frequency,credit_card_frequency,p2p_payment_frequency,crypto_frequency,speed_importance,security_importance,privacy_importance,ease_of_use_importance,rewards_importance,mobility_importance,biometric_importance,sustainability_importance,primary_payment_method,payment_satisfaction,trust_score,security_concern,privacy_concern,mobile_preference,biometric_interest,bnpl_user,crypto_experience
1,Millennial (30-44),67,Male,Latin America,<$25k,Student,147,5,1,2,5,4,4,5,3,3,2,1,2,3,1,credit_card,4.0,2.8,5,1,No,1,No,Regular user
2,Alpha (1-13),30,Female,Europe,>$250k,Student,3265,2,5,1,2,1,5,2,3,4,5,4,2,4,1,credit_card,2.7,4.5,5,4,Yes,5,No,Regular user
3,Gen X (45-59),22,Prefer not to say,Latin America,$25k-$50k,Unemployed,4580,3,4,3,5,4,5,5,4,3,5,5,4,1,1,crypto,4.9,4.9,1,5,No,3,No,Tried it
4,Millennial (30-44),46,Female,Asia-Pacific,$25k-$50k,Self-employed,4782,5,5,2,5,2,4,2,2,5,1,5,5,5,3,debit_card,4.3,3.5,3,3,Yes,2,Yes,Heard of it
5,Gen Z (14-29),66,Female,North America,$50k-$100k,Unemployed,3800,4,3,1,3,1,1,5,1,3,3,4,1,1,5,p2p_payment,4.5,2.0,1,1,Yes,3,Yes,Heard of it
6,Gen Z (14-29),33,Female,Asia-Pacific,>$250k,Self-employed,3207,5,3,5,1,2,4,1,5,5,2,1,1,1,2,p2p_payment,4.3,2.4,3,1,Yes,1,No,No experience
7,Gen Z (14-29),26,Male,Europe,<$25k,Student,4733,3,5,1,1,1,1,2,1,2,4,2,1,1,2,digital_wallet,4.0,3.0,1,1,Yes,2,Yes,Heard of it
8,Boomer (60+),41,Non-binary,North America,<$25k,Student,393,4,3,1,3,2,2,2,5,3,3,1,2,1,5,bnpl,3.6,3.7,4,1,Yes,3,Yes,Tried it
9,Gen X (45-59),61,Female,Europe,$100k-$250k,Unemployed,4716,5,4,1,3,4,1,4,3,2,1,5,4,1,5,debit_card,4.6,2.2,3,4,No,1,Yes,Heard of it
10,Gen X (45-59),42,Male,Europe,<$25k,Retired,660,1,2,3,3,4,2,5,1,2,5,1,3,4,5,digital_wallet,4.9,4.8,2,5,Yes,2,No,Tried it
11,Gen Z (14-29),26,Female,Asia-Pacific,$50k-$100k,Unemployed,1777,4,3,1,1,2,2,5,4,1,2,2,2,5,5,digital_wallet,3.7,3.1,3,2,No,2,Yes,No experience
12,Alpha (1-13),59,Female,Europe,$50k-$100k,Self-employed,2340,1,3,3,5,1,1,2,2,2,3,3,3,1,3,credit_card,4.8,4.7,3,5,No,1,No,Regular user
13,Boomer (60+),48,Male,Asia-Pacific,<$25k,Unemployed,1904,2,5,5,3,3,3,1,4,2,4,1,4,1,2,bnpl,4.0,4.3,3,1,No,2,No,Tried it
14,Gen Z (14-29),74,Non-binary,North America,<$25k,Employed,2658,4,4,3,2,4,1,1,2,3,1,4,5,1,4,bnpl,3.8,4.3,4,4,Yes,1,Yes,Regular user
15,Gen Z (14-29),19,Non-binary,Asia-Pacific,$100k-$250k,Self-employed,2129,1,2,5,3,4,5,1,1,3,1,3,1,1,2,debit_card,3.6,3.8,1,4,Yes,4,No,No experience
16,Gen Z (14-29),31,Prefer not to say,North America,<$25k,Self-employed,2374,3,5,5,4,3,5,5,1,4,3,4,3,2,2,bnpl,3.0,3.9,2,1,Yes,4,No,Tried it
17,Gen Z (14-29),64,Male,Asia-Pacific,$100k-$250k,Retired,4677,3,5,3,3,2,3,4,2,1,4,4,2,2,1,digital_wallet,2.5,3.9,1,4,Yes,2,No,Tried it
18,Millennial (30-44),18,Prefer not to say,Latin America,$100k-$250k,Student,1227,2,4,2,1,1,2,2,3,2,1,4,3,3,5,bnpl,3.1,3.9,1,1,Yes,2,No,Heard of it
19,Millennial (30-44),60,Prefer not to say,Latin America,<$25k,Self-employed,1141,4,2,4,3,2,3,3,5,1,2,1,5,1,5,bnpl,3.8,3.7,5,5,Yes,1,No,Tried it
20,Gen Z (14-29),38,Prefer not to say,Europe,$25k-$50k,Student,2841,4,4,1,4,5,5,4,4,5,1,5,1,3,5,p2p_payment,3.4,5.0,4,3,Yes,2,No,No experience
21,Gen X (45-59),15,Non-binary,Asia-Pacific,$25k-$50k,Unemployed,1799,4,2,4,2,4,3,3,4,2,4,3,3,4,1,digital_wallet,3.6,4.2,5,4,No,5,Yes,Regular user
22,Gen Z (14-29),23,Male,Asia-Pacific,$100k-$250k,Employed,2725,2,4,1,5,5,1,4,4,1,5,2,5,3,3,crypto,5.0,4.3,4,1,No,4,No,Tried it
23,Gen Z (14-29),69,Prefer not to say,North America,<$25k,Retired,831,4,5,1,3,4,3,1,1,4,5,5,2,5,3,bnpl,3.4,4.6,1,1,Yes,2,No,No experience
24,Millennial (30-44),43,Male,Europe,$25k-$50k,Student,3098,3,5,5,4,4,2,5,4,4,3,1,4,2,4,bnpl,3.6,2.6,1,4,Yes,2,No,No experience
25,Millennial (30-44),63,Male,Asia-Pacific,<$25k,Self-employed,2155,1,1,1,4,5,1,3,5,2,4,4,2,2,3,credit_card,2.8,2.3,4,2,Yes,3,No,Tried it
26,Gen X (45-59),72,Non-binary,Europe,<$25k,Student,3917,3,3,1,2,5,4,4,5,5,1,2,1,1,3,bnpl,2.6,3.4,1,1,Yes,2,Yes,Heard of it
27,Gen Z (14-29),58,Prefer not to say,Latin America,<$25k,Self-employed,4592,3,4,3,1,2,5,5,2,4,1,3,2,1,5,bnpl,4.4,3.5,1,4,Yes,5,No,Tried it
28,Millennial (30-44),18,Prefer not to say,Asia-Pacific,>$250k,Student,2163,1,1,4,3,5,5,3,1,4,5,5,2,4,2,p2p_payment,3.9,4.5,2,1,Yes,4,Yes,Tried it
29,Millennial (30-44),68,Male,Asia-Pacific,<$25k,Self-employed,4020,3,3,3,4,2,3,2,5,5,5,5,2,4,3,digital_wallet,4.4,3.3,5,2,Yes,3,No,Heard of it
30,Gen Z (14-29),69,Female,Europe,>$250k,Unemployed,2041,2,4,1,2,2,1,4,3,1,2,2,2,5,3,debit_card,2.9,3.7,5,3,Yes,1,Yes,No experience
31,Gen X (45-59),46,Non-binary,Asia-Pacific,$100k-$250k,Self-employed,1117,1,2,5,5,2,4,2,1,4,5,1,1,1,1,digital_wallet,3.9,3.6,5,2,Yes,1,No,Tried it
32,Gen Z (14-29),67,Non-binary,Europe,$25k-$50k,Self-employed,1627,3,3,3,4,4,1,1,1,3,2,3,5,1,4,credit_card,3.1,2.1,3,5,Yes,4,No,Heard of it
33,Gen Z (14-29),14,Non-binary,Asia-Pacific,$25k-$50k,Employed,1061,5,5,3,2,4,5,2,5,4,1,2,3,4,1,digital_wallet,3.1,3.8,2,4,No,1,No,Regular user
34,Boomer (60+),31,Non-binary,North America,$25k-$50k,Self-employed,2324,3,1,2,1,5,1,2,3,1,2,4,4,4,5,bnpl,2.5,4.5,5,2,Yes,5,No,Regular user
35,Alpha (1-13),45,Prefer not to say,Europe,$25k-$50k,Employed,4919,2,3,1,1,4,4,4,2,1,2,3,3,4,2,credit_card,2.8,2.5,5,3,Yes,2,No,Heard of it
36,Boomer (60+),60,Prefer not to say,Asia-Pacific,$25k-$50k,Retired,1864,4,3,5,4,5,3,1,5,2,3,5,3,2,4,digital_wallet,3.3,3.8,2,1,Yes,4,No,No experience
37,Gen Z (14-29),62,Female,Latin America,$25k-$50k,Employed,2476,3,5,3,4,4,2,2,3,3,5,2,4,3,1,credit_card,2.8,3.8,1,4,Yes,3,No,Heard of it
38,Gen Z (14-29),24,Non-binary,Asia-Pacific,$25k-$50k,Unemployed,4452,4,4,3,3,1,1,5,1,1,2,5,1,3,3,debit_card,5.0,2.5,5,2,Yes,2,No,No experience
39,Gen X (45-59),34,Non-binary,Latin America,$100k-$250k,Employed,4924,5,2,5,2,1,2,3,3,5,1,5,4,1,3,digital_wallet,3.3,2.4,1,3,Yes,1,No,Regular user
40,Millennial (30-44),39,Male,Latin America,<$25k,Retired,2601,3,5,1,4,5,5,2,1,3,4,5,1,2,4,crypto,2.8,4.9,5,2,Yes,1,No,Tried it
41,Gen Z (14-29),38,Prefer not to say,North America,$50k-$100k,Unemployed,3707,1,2,2,3,4,3,1,5,3,2,1,3,4,3,bnpl,3.0,3.2,4,5,Yes,3,Yes,Heard of it
42,Millennial (30-44),35,Non-binary,Europe,>$250k,Student,57,4,4,3,3,4,3,2,5,5,5,5,1,1,1,credit_card,4.0,2.7,3,4,Yes,5,No,Regular user
43,Gen Z (14-29),72,Female,Asia-Pacific,$50k-$100k,Student,2605,5,3,2,4,2,1,3,4,4,3,4,5,2,1,crypto,2.7,2.5,5,1,Yes,3,Yes,Tried it
44,Boomer (60+),40,Female,North America,$50k-$100k,Employed,525,1,2,4,1,3,3,1,4,5,1,4,4,5,3,crypto,4.7,4.0,4,3,Yes,4,No,Regular user
45,Gen Z (14-29),62,Prefer not to say,Asia-Pacific,<$25k,Employed,2261,1,1,1,2,5,1,4,4,5,3,3,5,2,3,p2p_payment,4.9,3.8,2,2,No,3,Yes,Heard of it
46,Gen X (45-59),26,Female,Latin America,<$25k,Retired,534,1,1,4,2,3,1,1,5,4,4,5,3,1,5,credit_card,3.1,3.9,4,4,Yes,1,No,Heard of it
47,Gen Z (14-29),46,Female,Europe,<$25k,Retired,4704,1,5,4,1,3,2,4,2,4,2,5,4,3,2,crypto,3.6,2.3,2,2,No,5,Yes,Tried it
48,Millennial (30-44),47,Prefer not to say,Asia-Pacific,$25k-$50k,Self-employed,2335,3,4,4,4,5,3,1,5,4,2,2,3,4,4,p2p_payment,2.6,4.7,5,4,No,5,Yes,Heard of it
49,Millennial (30-44),54,Non-binary,Asia-Pacific,$100k-$250k,Retired,4613,3,5,1,2,4,1,3,3,4,5,1,5,5,1,crypto,4.1,3.2,2,5,Yes,3,Yes,Regular user
50,Gen Z (14-29),48,Non-binary,Latin America,$25k-$50k,Self-employed,3575,3,5,1,4,5,2,3,5,4,2,3,3,2,4,bnpl,3.5,2.9,4,2,No,4,Yes,Tried it
51,Alpha (1-13),14,Female,Asia-Pacific,$100k-$250k,Unemployed,3389,5,5,5,4,3,4,1,5,5,1,5,4,1,5,debit_card,3.2,3.4,3,5,No,1,No,Tried it
52,Gen X (45-59),34,Female,Asia-Pacific,$100k-$250k,Employed,2872,5,1,2,3,4,2,2,1,2,4,2,4,1,1,p2p_payment,3.0,3.2,1,3,No,2,Yes,Regular user
53,Boomer (60+),61,Non-binary,Latin America,$50k-$100k,Unemployed,4993,5,1,2,1,1,2,3,1,2,3,1,3,4,5,debit_card,4.1,4.6,1,5,Yes,5,Yes,No experience
54,Boomer (60+),68,Prefer not to say,North America,$50k-$100k,Retired,2974,2,5,5,4,5,1,4,1,1,4,3,4,1,5,credit_card,3.5,4.8,3,4,Yes,3,Yes,Tried it
55,Millennial (30-44),19,Female,Latin America,$100k-$250k,Unemployed,308,5,1,5,5,5,5,4,5,2,2,3,4,1,3,bnpl,2.9,2.9,1,3,No,4,No,No experience
56,Boomer (60+),41,Male,North America,$100k-$250k,Unemployed,332,3,4,4,1,4,5,5,2,2,3,5,3,4,4,p2p_payment,4.2,4.6,5,2,Yes,4,No,Regular user
57,Gen Z (14-29),30,Prefer not to say,Europe,$25k-$50k,Unemployed,1948,3,5,5,2,1,5,4,3,5,5,3,5,5,4,credit_card,3.9,4.3,5,2,Yes,1,Yes,Regular user
58,Gen Z (14-29),18,Female,North America,$25k-$50k,Retired,4185,2,1,3,3,1,2,5,3,4,4,2,4,3,3,crypto,4.6,4.8,4,4,Yes,5,No,Tried it
59,Gen Z (14-29),44,Female,North America,$50k-$100k,Unemployed,3026,2,2,2,2,4,1,1,2,4,3,3,4,3,4,digital_wallet,2.8,2.7,4,1,Yes,1,No,Heard of it
60,Gen Z (14-29),18,Male,Europe,<$25k,Self-employed,2317,5,5,5,2,2,3,1,2,5,3,4,4,2,3,credit_card,4.5,3.7,2,1,Yes,2,Yes,Tried it
61,Millennial (30-44),51,Male,North America,$100k-$250k,Retired,3250,4,5,3,1,5,2,1,3,2,3,2,4,5,1,debit_card,4.2,2.8,4,2,Yes,2,No,Heard of it
62,Gen Z (14-29),16,Non-binary,Latin America,$25k-$50k,Unemployed,662,2,4,3,2,5,2,2,4,5,1,1,3,2,5,bnpl,2.8,4.5,5,4,No,2,Yes,No experience
63,Boomer (60+),66,Prefer not to say,North America,$50k-$100k,Retired,737,1,3,3,4,3,1,2,1,1,4,1,5,3,5,bnpl,4.2,2.0,4,1,Yes,4,No,Heard of it
64,Millennial (30-44),36,Prefer not to say,Europe,$25k-$50k,Student,3740,3,3,3,2,4,4,5,1,4,3,5,5,4,4,credit_card,3.6,3.7,1,5,No,5,Yes,Tried it
65,Gen Z (14-29),50,Non-binary,Latin America,$100k-$250k,Self-employed,662,1,4,4,3,3,2,4,3,3,4,5,1,1,2,crypto,4.9,3.0,2,2,No,1,No,Heard of it
66,Millennial (30-44),66,Prefer not to say,Europe,$100k-$250k,Unemployed,2357,3,4,3,3,3,4,4,2,1,3,4,4,3,5,digital_wallet,2.9,3.0,2,5,Yes,1,Yes,Regular user
67,Gen Z (14-29),50,Prefer not to say,Europe,>$250k,Student,3063,3,4,4,5,1,4,1,4,1,5,1,4,5,3,debit_card,4.1,3.9,5,4,Yes,2,No,No experience
68,Boomer (60+),23,Prefer not to say,Asia-Pacific,<$25k,Student,1831,2,3,4,3,5,5,3,3,5,5,1,1,3,2,credit_card,3.5,4.6,4,5,No,5,No,Regular user
69,Gen Z (14-29),23,Prefer not to say,Asia-Pacific,>$250k,Retired,2641,2,4,3,2,3,1,2,1,2,5,1,5,5,2,credit_card,4.9,3.8,1,1,Yes,5,Yes,Regular user
70,Alpha (1-13),32,Prefer not to say,Europe,$50k-$100k,Student,2746,1,1,2,3,1,4,2,5,4,2,1,2,5,5,bnpl,3.3,4.6,4,1,No,3,No,Regular user
71,Gen X (45-59),30,Male,Europe,$25k-$50k,Self-employed,4008,3,5,3,1,4,1,1,2,3,3,3,2,5,5,debit_card,4.9,2.8,3,3,Yes,5,Yes,Regular user
72,Gen Z (14-29),34,Prefer not to say,Europe,$50k-$100k,Self-employed,624,1,5,3,3,3,5,2,5,1,2,2,5,2,5,digital_wallet,4.8,3.6,4,2,Yes,5,No,Heard of it
73,Gen Z (14-29),27,Male,Asia-Pacific,$100k-$250k,Employed,1960,4,2,3,4,5,1,1,3,3,4,2,4,4,3,bnpl,3.2,3.4,5,4,Yes,1,Yes,Regular user
74,Boomer (60+),22,Prefer not to say,Asia-Pacific,>$250k,Self-employed,3654,1,2,2,1,3,2,5,1,2,2,4,2,3,2,credit_card,4.5,2.0,4,2,Yes,5,Yes,Heard of it
75,Gen X (45-59),59,Non-binary,North America,>$250k,Student,719,5,5,1,5,4,4,4,4,2,4,3,3,4,4,bnpl,5.0,3.7,2,5,Yes,5,No,Regular user
76,Gen X (45-59),14,Female,North America,>$250k,Self-employed,4414,1,1,1,4,3,1,3,5,3,4,1,3,1,3,bnpl,3.1,4.0,1,4,Yes,1,No,Tried it
77,Gen X (45-59),64,Male,Europe,$50k-$100k,Retired,1333,5,3,4,2,5,3,4,4,4,4,1,1,3,1,p2p_payment,3.6,3.8,5,4,No,5,No,Regular user
78,Gen Z (14-29),58,Prefer not to say,Latin America,$100k-$250k,Employed,973,5,3,4,2,1,1,4,1,2,2,5,5,4,5,bnpl,3.8,4.2,3,1,Yes,1,Yes,Tried it
79,Millennial (30-44),26,Non-binary,Latin America,$25k-$50k,Student,1175,5,1,2,2,5,4,5,5,3,3,5,5,4,2,crypto,3.2,3.7,1,5,No,3,Yes,Heard of it
80,Gen Z (14-29),17,Female,Asia-Pacific,$25k-$50k,Employed,1579,4,3,5,4,1,5,2,4,1,2,4,2,1,3,bnpl,2.5,2.2,1,1,Yes,4,No,No experience
81,Boomer (60+),14,Male,Asia-Pacific,$50k-$100k,Student,1644,1,4,1,4,2,5,3,4,3,3,1,4,5,1,crypto,3.1,2.3,2,1,Yes,1,No,Heard of it
82,Gen X (45-59),62,Female,Asia-Pacific,>$250k,Retired,296,1,5,4,4,5,4,2,5,3,3,4,5,3,3,debit_card,3.2,3.8,2,3,Yes,1,Yes,No experience
83,Gen Z (14-29),53,Non-binary,Europe,<$25k,Employed,3761,4,5,1,1,5,2,4,1,5,4,3,2,3,3,bnpl,3.6,2.8,2,1,No,5,Yes,No experience
84,Gen Z (14-29),45,Male,Latin America,$50k-$100k,Unemployed,1610,3,1,2,1,4,2,1,4,2,2,2,2,1,4,digital_wallet,2.9,2.2,5,2,Yes,1,Yes,Regular user
85,Gen Z (14-29),47,Female,North America,$50k-$100k,Student,2450,2,3,2,2,3,5,4,3,4,3,1,5,5,4,crypto,4.7,3.3,4,4,Yes,2,Yes,No experience
86,Gen Z (14-29),41,Prefer not to say,Europe,$100k-$250k,Unemployed,2293,1,2,5,3,1,5,2,5,4,5,3,2,3,3,crypto,4.3,3.7,1,1,No,2,Yes,Heard of it
87,Gen X (45-59),44,Male,North America,$25k-$50k,Employed,3914,2,2,5,2,1,4,4,2,5,3,1,1,3,1,credit_card,2.7,3.0,4,2,Yes,3,Yes,Regular user
88,Gen X (45-59),21,Female,North America,$50k-$100k,Unemployed,1989,4,3,2,5,4,2,1,2,4,5,5,1,3,2,debit_card,4.1,4.2,4,5,Yes,1,No,No experience
89,Boomer (60+),52,Non-binary,Europe,$50k-$100k,Unemployed,3119,3,2,4,1,4,5,5,1,3,2,4,5,5,2,bnpl,4.1,3.9,2,4,Yes,5,No,Heard of it
90,Millennial (30-44),39,Non-binary,North America,>$250k,Employed,276,3,1,1,4,3,2,2,3,5,2,5,4,1,5,digital_wallet,4.9,3.0,4,5,No,5,Yes,No experience
91,Gen Z (14-29),71,Male,Latin America,>$250k,Retired,3597,3,1,3,1,3,5,4,4,1,2,2,1,3,5,credit_card,2.5,4.3,1,2,Yes,4,Yes,No experience
92,Gen X (45-59),47,Female,North America,<$25k,Unemployed,314,4,3,5,4,5,1,2,2,2,3,5,1,4,2,debit_card,3.1,3.9,1,5,Yes,3,Yes,Regular user
93,Gen X (45-59),67,Male,Latin America,$100k-$250k,Unemployed,1445,5,2,3,5,2,3,5,1,2,1,1,5,5,3,crypto,4.8,3.9,3,5,No,5,No,Regular user
94,Millennial (30-44),67,Male,Latin America,<$25k,Retired,3607,5,1,4,5,3,1,4,3,2,3,5,3,2,3,digital_wallet,4.8,3.7,5,5,No,4,No,Heard of it
95,Gen X (45-59),16,Female,Latin America,>$250k,Unemployed,695,2,1,5,1,4,5,4,3,3,3,1,2,1,4,bnpl,4.3,2.0,4,1,Yes,5,No,Regular user
96,Millennial (30-44),72,Female,Asia-Pacific,$25k-$50k,Unemployed,3040,5,4,3,4,3,3,2,1,1,4,2,1,4,4,p2p_payment,4.4,4.1,5,1,Yes,4,No,Regular user
97,Millennial (30-44),63,Prefer not to say,North America,>$250k,Unemployed,1949,5,4,4,5,1,3,2,1,5,4,5,3,3,5,p2p_payment,2.7,3.1,5,1,Yes,2,No,Tried it
98,Millennial (30-44),25,Female,Europe,$100k-$250k,Self-employed,2554,3,1,1,2,2,5,1,4,5,3,4,4,2,2,debit_card,3.8,4.8,5,4,Yes,2,Yes,Tried it
99,Gen Z (14-29),14,Non-binary,Europe,>$250k,Retired,2822,3,3,4,2,5,5,5,1,2,5,4,3,1,3,digital_wallet,3.1,4.5,5,2,No,5,Yes,Heard of it
100,Gen Z (14-29),67,Male,North America,$100k-$250k,Unemployed,1204,2,5,5,4,1,2,1,4,1,4,4,5,5,2,credit_card,3.0,3.8,1,1,Yes,3,No,Regular user
101,Gen Z (14-29),57,Male,Asia-Pacific,$100k-$250k,Retired,637,1,5,2,1,1,5,4,4,1,3,5,4,2,1,digital_wallet,4.5,2.8,4,5,Yes,1,Yes,Heard of it
102,Gen X (45-59),18,Non-binary,Asia-Pacific,$100k-$250k,Student,4621,2,1,1,5,2,4,2,5,1,1,5,4,2,2,crypto,2.8,2.6,3,5,Yes,3,No,Tried it
103,Gen Z (14-29),43,Female,Latin America,$100k-$250k,Student,1871,2,1,3,1,5,5,4,3,4,5,5,3,4,1,p2p_payment,3.7,3.0,5,5,Yes,3,No,Tried it
104,Millennial (30-44),43,Non-binary,North America,$100k-$250k,Unemployed,1035,4,1,5,2,4,4,4,3,4,2,1,5,1,4,debit_card,4.8,3.4,3,5,Yes,1,No,Tried it
105,Boomer (60+),72,Non-binary,North America,$25k-$50k,Retired,4129,4,3,2,5,5,5,3,3,2,3,2,1,4,4,bnpl,3.0,2.9,1,3,Yes,2,Yes,Heard of it
106,Gen Z (14-29),70,Prefer not to say,Europe,<$25k,Retired,3398,2,4,4,1,3,2,3,5,1,3,4,3,4,5,digital_wallet,4.9,3.5,1,4,Yes,2,No,Regular user
107,Millennial (30-44),30,Non-binary,North America,$50k-$100k,Retired,3881,2,1,2,3,1,4,4,4,1,5,1,1,3,2,p2p_payment,5.0,2.5,2,2,Yes,1,No,No experience
108,Gen X (45-59),61,Male,Asia-Pacific,<$25k,Self-employed,1291,2,1,5,4,3,1,2,4,5,4,4,3,5,2,credit_card,3.9,4.9,5,2,Yes,4,No,Regular user
109,Gen Z (14-29),60,Non-binary,North America,$100k-$250k,Student,239,5,2,5,4,4,4,4,1,5,4,1,1,2,1,debit_card,2.9,2.3,2,1,Yes,3,No,Heard of it
110,Gen Z (14-29),36,Male,Europe,$25k-$50k,Retired,1030,4,3,2,3,3,2,3,5,2,4,5,3,1,4,bnpl,3.3,4.8,3,3,No,5,No,Tried it
111,Gen Z (14-29),28,Male,Latin America,>$250k,Retired,1748,2,1,4,2,5,4,2,1,1,2,4,4,5,1,digital_wallet,3.6,4.7,4,2,Yes,2,Yes,No experience
112,Gen Z (14-29),50,Male,Europe,$25k-$50k,Self-employed,1765,3,2,2,5,3,5,4,5,2,5,5,2,5,4,credit_card,3.3,3.6,2,4,Yes,5,No,Heard of it
113,Boomer (60+),34,Female,Europe,$100k-$250k,Self-employed,2643,3,5,5,4,4,5,5,1,5,5,4,4,1,1,bnpl,3.2,4.2,1,5,No,1,Yes,Tried it
114,Boomer (60+),27,Prefer not to say,Latin America,$25k-$50k,Retired,4186,5,1,5,3,4,2,5,2,5,4,3,1,5,4,crypto,4.9,3.3,5,1,Yes,5,Yes,Heard of it
115,Gen X (45-59),15,Male,Europe,$25k-$50k,Employed,4483,5,1,3,3,4,3,4,3,4,4,1,5,3,1,p2p_payment,2.9,3.9,3,4,Yes,5,No,No experience
116,Boomer (60+),24,Male,Europe,$100k-$250k,Retired,1148,1,2,3,2,5,5,2,3,2,1,3,4,5,4,crypto,4.3,3.0,1,2,Yes,3,No,Tried it
117,Boomer (60+),64,Female,North America,$25k-$50k,Retired,2376,1,3,1,2,4,1,4,4,2,1,1,2,3,1,p2p_payment,2.5,2.9,4,3,No,1,Yes,Regular user
118,Gen Z (14-29),52,Male,North America,$50k-$100k,Self-employed,3297,1,1,5,1,1,2,4,2,1,3,2,1,2,2,credit_card,4.0,3.7,5,1,Yes,5,Yes,Heard of it
119,Boomer (60+),51,Non-binary,Latin America,$50k-$100k,Self-employed,945,5,5,3,4,4,4,3,3,1,3,4,4,2,5,crypto,4.8,3.5,4,2,No,2,Yes,No experience
120,Millennial (30-44),73,Non-binary,North America,$25k-$50k,Retired,1724,5,1,2,1,3,4,5,4,4,5,2,3,4,1,p2p_payment,3.2,3.7,4,1,Yes,1,No,Regular user
121,Boomer (60+),47,Prefer not to say,North America,>$250k,Retired,2959,5,5,4,3,3,1,3,2,3,5,2,5,3,5,debit_card,3.0,2.9,5,2,Yes,2,Yes,No experience
122,Boomer (60+),51,Male,Europe,$100k-$250k,Retired,980,3,4,2,5,3,5,3,3,3,2,1,1,2,2,credit_card,4.1,3.1,5,5,No,4,Yes,Heard of it
