respondent_id,generation,age,gender,region,income_level,employment_status,annual_transactions,digital_wallet_frequency,bnpl_frequency,debit_card_frequency,credit_card_frequency,p2p_payment_frequency,crypto_frequency,speed_importance,security_importance,privacy_importance,ease_of_use_importance,rewards_importance,mobility_importance,biometric_importance,sustainability_importance,primary_payment_method,payment_satisfaction,trust_score,security_concern,privacy_concern,mobile_preference,biometric_interest,bnpl_user,crypto_experience
249,Alpha (1-13),64,Prefer not to say,North America,$25k-$50k,Employed,821,4,4,3,4,3,5,3,5,4,4,2,1,1,3,bnpl,4.0,3.4,2,3,Yes,3,No,No experience
250,Boomer (60+),20,Female,Latin America,$100k-$250k,Self-employed,628,3,3,1,2,3,4,2,2,1,5,2,1,4,2,p2p_payment,4.0,3.9,1,1,Yes,1,No,Regular user
251,Gen Z (14-29),16,Non-binary,Europe,$25k-$50k,Retired,2951,3,4,1,3,3,5,5,1,3,4,4,2,3,2,debit_card,4.6,3.2,5,3,No,3,No,Regular user
252,Millennial (30-44),60,Prefer not to say,North America,$25k-$50k,Retired,243,5,3,2,5,1,5,2,1,1,1,5,1,1,5,digital_wallet,3.6,2.6,2,1,Yes,1,Yes,Heard of it
253,Boomer (60+),36,Prefer not to say,Asia-Pacific,<$25k,Retired,2057,1,2,3,5,2,5,5,5,3,4,3,4,1,4,bnpl,3.2,4.9,5,2,Yes,2,No,Heard of it
254,Gen Z (14-29),59,Female,Europe,<$25k,Unemployed,1235,1,5,1,2,4,3,4,3,2,5,3,5,5,1,debit_card,3.2,3.5,2,5,Yes,4,No,No experience
255,Gen Z (14-29),56,Prefer not to say,Asia-Pacific,<$25k,Student,2444,2,2,4,5,4,5,5,3,2,3,4,4,5,4,digital_wallet,3.8,4.2,3,4,Yes,4,No,Regular user
256,Millennial (30-44),60,Prefer not to say,Latin America,<$25k,Student,3048,5,3,1,4,5,2,2,5,5,3,2,2,1,4,bnpl,3.6,3.2,5,1,Yes,4,No,Tried it
257,Boomer (60+),73,Female,Latin America,>$250k,Employed,1842,4,3,4,4,3,2,4,2,2,1,3,4,1,2,debit_card,3.6,3.1,4,1,Yes,4,Yes,Regular user
258,Gen X (45-59),58,Non-binary,Europe,<$25k,Unemployed,1160,5,2,2,5,3,1,1,3,5,3,2,3,5,2,debit_card,2.7,3.2,1,1,Yes,5,No,Heard of it
259,Millennial (30-44),31,Prefer not to say,Latin America,>$250k,Retired,4055,2,1,1,2,3,3,3,5,1,4,4,5,4,2,crypto,4.3,3.2,4,2,Yes,1,No,Regular user
260,Gen Z (14-29),71,Prefer not to say,Asia-Pacific,>$250k,Retired,2311,5,1,5,2,4,1,2,2,2,1,2,3,2,4,debit_card,3.0,3.6,5,1,Yes,4,No,Heard of it
261,Gen X (45-59),51,Prefer not to say,North America,<$25k,Self-employed,3786,5,1,2,2,5,2,2,2,1,5,2,3,2,1,crypto,3.0,3.6,2,5,Yes,5,Yes,No experience
262,Alpha (1-13),48,Male,North America,$50k-$100k,Self-employed,3843,2,3,4,1,1,2,2,4,1,1,2,2,1,2,credit_card,3.5,3.5,5,5,Yes,5,Yes,Tried it
263,Gen Z (14-29),64,Female,North America,$100k-$250k,Retired,1986,1,4,2,5,2,4,4,2,2,1,3,1,5,3,p2p_payment,3.1,2.4,1,4,Yes,5,No,No experience
264,Millennial (30-44),28,Male,Europe,$25k-$50k,Retired,4925,4,3,1,2,1,5,1,3,1,2,1,3,3,1,digital_wallet,4.0,3.5,5,2,No,3,No,No experience
265,Boomer (60+),38,Female,Latin America,>$250k,Unemployed,4407,2,4,3,4,4,2,5,3,2,2,5,4,3,3,p2p_payment,3.4,2.5,2,5,Yes,3,Yes,Tried it
266,Gen X (45-59),68,Non-binary,Asia-Pacific,$100k-$250k,Student,779,3,2,3,3,3,1,1,5,2,1,2,1,2,1,p2p_payment,3.6,2.4,4,3,Yes,5,Yes,Tried it
267,Gen X (45-59),50,Non-binary,Latin America,$50k-$100k,Self-employed,4428,1,5,4,3,2,1,4,5,2,3,2,4,4,2,crypto,3.8,4.8,3,3,Yes,4,Yes,Tried it
268,Gen X (45-59),41,Prefer not to say,Latin America,$25k-$50k,Student,3501,3,4,4,2,4,5,2,2,3,2,2,4,2,5,p2p_payment,3.0,3.8,4,3,Yes,1,Yes,Heard of it
269,Millennial (30-44),23,Female,Latin America,$25k-$50k,Unemployed,4507,1,1,3,3,4,5,3,1,1,5,1,1,1,2,debit_card,2.9,4.0,2,1,Yes,2,Yes,No experience
270,Gen Z (14-29),52,Non-binary,North America,>$250k,Retired,4586,4,3,4,3,4,4,2,4,4,4,4,1,4,4,crypto,4.7,3.2,2,1,No,3,No,Heard of it
271,Boomer (60+),70,Female,Asia-Pacific,<$25k,Student,2190,4,2,2,1,2,3,5,1,2,2,3,4,3,4,p2p_payment,3.6,4.7,1,3,Yes,4,No,Tried it
272,Boomer (60+),30,Non-binary,Asia-Pacific,$50k-$100k,Retired,1694,5,1,5,4,2,1,3,2,1,1,1,2,5,1,crypto,3.5,3.9,5,4,Yes,4,Yes,Heard of it
273,Boomer (60+),52,Male,Latin America,>$250k,Retired,2850,3,2,5,4,5,5,2,2,5,3,2,5,5,4,credit_card,2.6,4.3,5,4,Yes,2,No,Tried it
274,Boomer (60+),35,Non-binary,North America,$50k-$100k,Employed,191,1,5,2,1,5,1,3,1,2,4,1,5,1,2,crypto,3.7,3.1,4,1,No,2,Yes,Regular user
275,Millennial (30-44),39,Male,North America,<$25k,Student,1505,4,3,5,1,1,5,1,4,2,2,1,2,2,3,bnpl,3.9,4.9,3,3,Yes,4,Yes,Tried it
276,Millennial (30-44),57,Non-binary,Asia-Pacific,<$25k,Student,4846,2,3,1,3,2,2,4,1,4,3,1,1,1,2,debit_card,3.9,4.5,3,4,Yes,2,Yes,No experience
277,Gen X (45-59),38,Prefer not to say,North America,>$250k,Retired,2146,4,5,2,5,2,1,2,5,3,3,4,4,5,1,digital_wallet,4.3,4.6,1,1,No,4,No,No experience
278,Gen X (45-59),30,Male,North America,<$25k,Unemployed,1375,2,3,4,3,2,2,5,3,3,3,5,5,3,4,bnpl,2.9,2.5,2,3,Yes,2,Yes,No experience
279,Gen X (45-59),26,Non-binary,North America,$100k-$250k,Employed,1263,1,4,2,1,5,1,1,5,2,1,3,4,5,3,bnpl,3.1,2.8,1,2,Yes,2,No,Heard of it
280,Gen X (45-59),33,Prefer not to say,Europe,$25k-$50k,Retired,1209,4,2,3,4,4,3,2,3,1,5,4,2,4,5,bnpl,4.5,2.9,5,3,Yes,4,Yes,No experience
281,Boomer (60+),38,Male,Latin America,>$250k,Self-employed,4700,4,1,4,3,3,4,1,2,5,3,4,4,5,3,p2p_payment,4.9,2.8,2,3,Yes,5,Yes,Tried it
282,Gen Z (14-29),17,Prefer not to say,Asia-Pacific,$50k-$100k,Self-employed,4549,1,5,3,5,5,2,5,4,5,4,5,2,5,3,crypto,2.8,4.6,1,5,Yes,4,Yes,Regular user
283,Millennial (30-44),23,Female,Asia-Pacific,$100k-$250k,Employed,4747,4,4,4,3,2,5,2,1,1,2,4,1,4,2,crypto,3.7,2.1,4,5,Yes,1,No,No experience
284,Gen Z (14-29),16,Female,Europe,>$250k,Unemployed,390,2,1,5,2,5,3,5,4,2,4,1,2,2,5,p2p_payment,3.0,2.2,5,2,Yes,2,No,Heard of it
285,Millennial (30-44),54,Male,Latin America,<$25k,Retired,3878,4,1,2,3,1,1,3,1,5,1,1,2,5,1,debit_card,2.7,2.8,3,2,No,3,No,Regular user
286,Gen Z (14-29),58,Non-binary,Asia-Pacific,<$25k,Student,2018,3,5,1,1,2,2,5,5,3,1,2,5,1,1,p2p_payment,3.3,2.6,1,3,No,2,Yes,No experience
287,Millennial (30-44),31,Male,North America,<$25k,Employed,753,5,4,4,4,1,1,3,5,1,4,4,4,5,3,p2p_payment,2.9,2.7,5,4,Yes,1,Yes,No experience
288,Millennial (30-44),60,Prefer not to say,Asia-Pacific,<$25k,Unemployed,4463,2,1,4,4,2,1,2,1,4,5,2,5,1,3,p2p_payment,4.3,4.4,5,2,Yes,3,Yes,Regular user
289,Gen Z (14-29),49,Non-binary,North America,$50k-$100k,Student,2479,3,1,3,1,5,1,3,4,2,1,3,3,4,4,debit_card,3.8,3.7,3,3,Yes,3,Yes,No experience
290,Millennial (30-44),60,Female,Europe,$100k-$250k,Self-employed,1850,1,4,5,2,4,4,2,1,1,1,1,2,5,5,debit_card,2.9,2.0,3,1,No,4,No,Heard of it
291,Gen Z (14-29),35,Non-binary,North America,$25k-$50k,Self-employed,4962,2,3,3,1,3,4,2,2,5,4,3,3,4,3,credit_card,2.5,3.3,3,5,Yes,5,Yes,Tried it
292,Gen Z (14-29),47,Female,Asia-Pacific,$50k-$100k,Student,4698,5,1,3,3,1,5,4,5,2,1,5,5,4,4,credit_card,4.5,3.2,1,4,Yes,4,Yes,Tried it
293,Boomer (60+),60,Non-binary,Asia-Pacific,$50k-$100k,Employed,905,5,2,5,1,5,2,2,2,3,5,1,4,2,5,credit_card,2.9,2.3,3,3,Yes,3,No,Regular user
294,Millennial (30-44),21,Non-binary,Asia-Pacific,$25k-$50k,Self-employed,1862,1,4,1,1,4,3,3,5,2,5,3,5,5,1,credit_card,4.0,4.0,4,1,Yes,3,No,Tried it
295,Gen Z (14-29),53,Non-binary,Europe,$25k-$50k,Retired,2916,1,1,3,2,5,3,4,5,2,5,5,4,1,4,crypto,3.3,4.1,5,5,Yes,5,No,No experience
296,Millennial (30-44),62,Prefer not to say,Europe,<$25k,Student,3692,2,5,3,3,1,3,4,3,3,2,3,4,1,5,bnpl,4.0,4.2,3,1,Yes,2,Yes,No experience
297,Gen X (45-59),57,Prefer not to say,Latin America,$50k-$100k,Student,232,4,2,4,5,3,1,2,2,3,5,5,1,5,4,bnpl,3.3,4.2,5,3,Yes,5,No,Heard of it
298,Gen Z (14-29),32,Male,Asia-Pacific,>$250k,Self-employed,3162,1,1,5,5,5,4,5,2,2,5,5,2,2,3,credit_card,2.7,2.0,2,2,No,4,Yes,Tried it
299,Gen X (45-59),55,Male,North America,$25k-$50k,Employed,4542,4,2,2,4,2,2,5,3,3,2,1,5,2,2,credit_card,3.1,4.9,2,5,Yes,2,No,Regular user
300,Gen Z (14-29),54,Female,Europe,$25k-$50k,Retired,1567,3,2,1,1,4,1,4,4,1,3,2,4,2,1,digital_wallet,3.0,4.4,3,1,Yes,4,No,No experience
301,Gen Z (14-29),50,Prefer not to say,Asia-Pacific,$100k-$250k,Employed,1406,5,3,1,4,5,4,2,2,3,1,5,5,1,3,bnpl,3.6,4.7,5,2,Yes,5,No,Regular user
302,Millennial (30-44),19,Female,Asia-Pacific,>$250k,Unemployed,2224,4,2,5,2,4,4,5,1,3,5,5,5,4,3,digital_wallet,4.1,2.0,2,4,Yes,2,Yes,No experience
303,Millennial (30-44),65,Male,Europe,>$250k,Unemployed,3679,5,3,4,5,2,2,2,3,2,1,1,4,2,5,digital_wallet,3.2,4.8,3,3,No,5,No,No experience
304,Gen X (45-59),39,Female,Latin America,$25k-$50k,Self-employed,3678,4,4,4,1,3,2,2,2,1,4,2,3,1,4,p2p_payment,2.5,4.4,5,3,Yes,1,Yes,Heard of it
305,Gen X (45-59),47,Male,Europe,<$25k,Self-employed,4146,3,3,5,2,3,2,4,4,4,1,4,2,1,1,crypto,3.8,4.5,3,5,No,3,No,Tried it
306,Alpha (1-13),72,Prefer not to say,Europe,$100k-$250k,Self-employed,3289,1,5,4,2,2,1,4,2,4,2,4,2,4,3,debit_card,4.0,2.3,5,1,Yes,2,No,Heard of it
307,Millennial (30-44),69,Non-binary,North America,>$250k,Unemployed,3741,3,1,1,1,4,5,1,5,5,1,2,1,5,5,bnpl,4.9,4.2,2,4,Yes,3,No,Tried it
308,Gen Z (14-29),72,Prefer not to say,North America,$25k-$50k,Employed,68,1,4,1,2,5,2,5,1,3,1,3,1,5,1,credit_card,4.0,4.9,3,5,Yes,1,No,Regular user
309,Gen X (45-59),58,Female,Latin America,>$250k,Employed,3453,1,4,2,1,2,5,5,3,3,1,1,1,2,4,credit_card,3.7,4.0,2,5,No,2,No,Tried it
310,Gen Z (14-29),19,Female,Asia-Pacific,$100k-$250k,Self-employed,4729,5,5,5,1,1,1,5,5,1,3,2,2,2,3,debit_card,3.9,3.7,3,1,Yes,3,Yes,Regular user
311,Millennial (30-44),50,Prefer not to say,Europe,$100k-$250k,Retired,4601,3,3,3,3,4,5,3,4,4,3,4,3,4,3,bnpl,4.8,4.8,1,4,Yes,3,No,No experience
312,Gen Z (14-29),70,Prefer not to say,Latin America,$50k-$100k,Employed,3054,4,1,3,4,3,3,2,5,5,4,5,2,2,3,credit_card,4.6,3.3,2,1,No,2,No,Regular user
313,Gen Z (14-29),46,Male,North America,$25k-$50k,Unemployed,1182,3,3,2,2,2,5,4,5,1,2,4,2,4,1,credit_card,3.3,3.8,2,3,Yes,3,No,Regular user
314,Alpha (1-13),66,Female,Europe,$100k-$250k,Student,3389,5,2,2,2,3,2,5,4,3,1,5,2,1,1,p2p_payment,3.1,3.4,4,2,Yes,3,No,No experience
315,Boomer (60+),35,Female,Asia-Pacific,$50k-$100k,Student,3361,1,3,4,3,4,1,1,5,4,1,1,2,2,1,digital_wallet,3.2,4.8,2,3,Yes,2,No,Regular user
316,Gen X (45-59),34,Prefer not to say,North America,$50k-$100k,Student,3422,5,4,2,3,3,2,5,3,5,1,5,3,1,1,credit_card,3.8,2.2,5,3,No,3,Yes,Regular user
317,Millennial (30-44),19,Non-binary,North America,>$250k,Retired,1037,2,1,2,3,2,3,2,2,2,1,2,1,3,5,crypto,4.4,3.5,3,5,Yes,3,No,No experience
318,Gen Z (14-29),19,Female,North America,>$250k,Self-employed,3371,2,3,3,5,4,2,2,5,4,3,5,5,4,2,bnpl,3.8,4.1,1,3,No,4,Yes,No experience
319,Gen Z (14-29),68,Non-binary,Latin America,$50k-$100k,Unemployed,4665,4,1,4,5,1,2,4,3,5,4,3,1,3,5,crypto,2.7,4.4,5,4,Yes,4,No,No experience
320,Gen Z (14-29),61,Prefer not to say,Asia-Pacific,>$250k,Retired,223,5,1,2,5,2,2,3,2,1,5,2,1,2,3,debit_card,4.3,3.7,5,3,No,1,No,Tried it
321,Millennial (30-44),17,Prefer not to say,Europe,$100k-$250k,Unemployed,3791,4,2,2,1,5,4,4,2,2,2,1,5,1,5,p2p_payment,4.5,4.7,5,4,Yes,4,Yes,No experience
322,Gen X (45-59),43,Male,Latin America,<$25k,Unemployed,3102,4,2,4,2,2,3,5,5,5,1,2,2,2,4,bnpl,3.2,4.8,5,1,Yes,4,No,No experience
323,Gen X (45-59),24,Female,Latin America,$100k-$250k,Self-employed,776,2,4,5,4,4,2,1,3,5,4,3,3,3,1,p2p_payment,4.2,2.2,1,5,No,1,No,Regular user
324,Gen Z (14-29),43,Non-binary,Latin America,$50k-$100k,Student,3810,4,5,4,1,2,2,4,5,3,5,1,3,2,4,digital_wallet,3.6,3.2,4,4,No,3,No,Heard of it
325,Alpha (1-13),44,Male,North America,$50k-$100k,Self-employed,1925,2,1,3,2,1,2,3,4,4,4,4,1,5,4,credit_card,4.7,2.1,2,3,Yes,3,Yes,Heard of it
326,Gen X (45-59),37,Female,Asia-Pacific,$100k-$250k,Retired,4083,1,5,5,2,1,1,4,2,3,3,3,5,3,3,bnpl,4.6,3.0,5,5,Yes,4,Yes,Tried it
327,Millennial (30-44),68,Male,Latin America,>$250k,Retired,1039,5,4,1,3,5,4,2,5,2,5,1,4,2,1,debit_card,3.8,3.6,2,5,No,1,No,Tried it
328,Gen X (45-59),22,Prefer not to say,Europe,>$250k,Retired,3794,4,1,4,3,3,1,5,2,5,4,5,2,1,4,digital_wallet,4.2,4.7,2,4,Yes,3,Yes,Heard of it
329,Millennial (30-44),68,Female,Asia-Pacific,$50k-$100k,Self-employed,2736,2,1,3,1,4,4,5,3,3,3,2,1,2,3,digital_wallet,4.7,4.5,5,4,Yes,5,No,Heard of it
330,Gen Z (14-29),16,Male,Europe,$25k-$50k,Unemployed,469,3,5,5,3,4,2,5,1,4,4,1,3,1,1,p2p_payment,3.7,2.4,4,2,No,2,No,No experience
331,Millennial (30-44),64,Male,Asia-Pacific,>$250k,Unemployed,643,4,3,4,2,3,3,5,5,2,4,2,5,5,2,digital_wallet,3.3,2.3,2,2,Yes,2,Yes,Regular user
332,Gen X (45-59),44,Non-binary,Europe,$100k-$250k,Employed,1824,1,2,2,3,1,5,5,5,1,5,5,5,2,3,bnpl,4.4,3.8,3,5,Yes,2,No,No experience
333,Gen Z (14-29),53,Male,North America,>$250k,Retired,2509,1,3,4,5,1,5,5,2,3,3,1,1,5,5,p2p_payment,3.1,3.6,2,2,No,4,No,Tried it
334,Gen Z (14-29),50,Female,Latin America,$100k-$250k,Unemployed,985,3,5,1,3,2,2,1,3,2,1,4,4,3,1,digital_wallet,3.5,2.8,5,3,Yes,2,No,Heard of it
335,Gen Z (14-29),49,Female,Europe,$50k-$100k,Employed,3858,2,2,4,2,5,1,3,4,1,2,3,3,1,4,debit_card,4.7,4.7,1,1,Yes,2,Yes,Tried it
336,Gen Z (14-29),37,Non-binary,Asia-Pacific,>$250k,Unemployed,381,4,3,5,1,5,3,5,3,3,5,1,1,3,4,crypto,4.3,4.8,2,5,No,5,No,No experience
337,Boomer (60+),44,Female,Latin America,$100k-$250k,Retired,3499,2,2,5,4,5,4,3,5,2,3,5,4,1,5,bnpl,3.5,3.2,4,1,Yes,3,Yes,Tried it
338,Gen X (45-59),19,Prefer not to say,Latin America,$50k-$100k,Student,2752,1,1,4,3,2,2,5,4,2,4,1,5,5,5,debit_card,3.0,4.7,3,2,No,5,No,Tried it
339,Millennial (30-44),15,Female,Asia-Pacific,$25k-$50k,Retired,4056,2,3,5,2,5,3,4,3,3,3,2,2,4,4,debit_card,3.4,3.2,3,4,No,4,Yes,Regular user
340,Gen Z (14-29),33,Female,Europe,$100k-$250k,Self-employed,3918,1,2,2,4,3,3,5,1,2,2,1,3,2,1,p2p_payment,3.2,4.2,1,5,Yes,2,No,Tried it
341,Millennial (30-44),41,Male,North America,$25k-$50k,Unemployed,4250,2,2,4,4,2,4,2,2,5,2,4,3,5,3,credit_card,2.9,3.4,1,2,Yes,3,No,No experience
342,Millennial (30-44),24,Male,North America,$25k-$50k,Unemployed,251,3,2,2,5,3,3,1,3,3,1,1,4,1,5,p2p_payment,4.4,2.4,2,3,Yes,2,No,Regular user
343,Gen Z (14-29),17,Female,Europe,<$25k,Self-employed,2547,5,3,2,4,2,1,4,3,2,1,3,1,1,5,bnpl,3.1,4.8,5,5,Yes,2,No,Tried it
344,Millennial (30-44),28,Non-binary,Latin America,>$250k,Self-employed,1892,3,4,3,2,5,1,4,1,1,2,1,5,1,5,bnpl,3.6,3.4,4,5,Yes,4,Yes,No experience
345,Millennial (30-44),19,Male,Latin America,$100k-$250k,Student,1916,3,3,4,2,3,1,2,5,1,5,2,4,1,2,p2p_payment,3.5,4.2,3,4,Yes,2,No,Heard of it
346,Gen X (45-59),67,Non-binary,Latin America,$25k-$50k,Unemployed,2046,5,5,5,3,3,3,5,2,5,5,1,2,2,1,credit_card,5.0,3.1,1,5,Yes,1,Yes,Regular user
347,Gen X (45-59),62,Female,Latin America,<$25k,Unemployed,959,5,3,2,3,3,1,1,3,3,4,4,2,3,1,p2p_payment,3.5,2.1,4,4,Yes,3,Yes,Tried it
348,Gen Z (14-29),43,Female,Europe,$50k-$100k,Student,4355,4,2,3,3,2,4,4,4,2,1,5,2,4,1,bnpl,2.7,2.3,5,2,Yes,3,Yes,Tried it
349,Millennial (30-44),69,Prefer not to say,Latin America,$100k-$250k,Employed,4708,4,1,4,4,4,3,1,3,2,4,1,4,2,1,credit_card,2.7,3.5,3,3,Yes,1,No,Regular user
350,Gen X (45-59),51,Male,Asia-Pacific,$25k-$50k,Student,3239,3,3,4,4,5,5,4,2,1,1,1,5,1,1,bnpl,4.0,4.1,3,3,Yes,4,No,No experience
351,Millennial (30-44),64,Female,Latin America,>$250k,Retired,820,3,3,1,5,3,3,5,3,5,2,3,3,2,4,credit_card,4.0,3.0,5,5,Yes,2,No,Tried it
352,Boomer (60+),70,Prefer not to say,North America,<$25k,Unemployed,3205,1,2,1,3,4,4,4,1,1,5,4,1,5,5,credit_card,3.5,4.1,3,5,Yes,2,No,No experience
353,Gen X (45-59),15,Male,Latin America,$25k-$50k,Self-employed,2551,1,1,2,1,5,5,4,3,1,5,5,3,1,4,p2p_payment,3.6,4.1,5,2,Yes,3,No,Regular user
354,Gen Z (14-29),28,Female,Europe,>$250k,Retired,2764,4,1,1,5,5,3,3,3,5,2,2,5,4,2,p2p_payment,2.6,4.1,3,4,Yes,4,No,Tried it
355,Gen Z (14-29),24,Female,North America,$25k-$50k,Unemployed,4774,4,5,2,1,3,1,5,4,3,4,1,3,1,3,p2p_payment,3.8,3.5,2,3,Yes,4,Yes,Heard of it
356,Gen X (45-59),21,Male,Europe,$100k-$250k,Student,3635,1,3,5,4,3,2,2,1,2,4,5,4,4,5,credit_card,3.8,4.7,5,4,Yes,4,No,Heard of it
357,Gen Z (14-29),39,Male,Europe,$100k-$250k,Retired,1678,1,1,2,5,2,2,2,1,3,3,2,2,4,2,credit_card,2.9,3.5,4,2,Yes,2,Yes,Heard of it
358,Millennial (30-44),64,Male,North America,$100k-$250k,Unemployed,436,2,1,1,5,4,1,5,3,4,1,4,5,3,4,bnpl,2.8,3.4,2,3,Yes,4,Yes,Regular user
359,Boomer (60+),58,Female,Europe,<$25k,Employed,3471,2,4,5,2,4,2,2,4,4,4,4,5,3,3,debit_card,2.8,2.6,4,3,Yes,1,No,Tried it
360,Millennial (30-44),57,Female,Europe,$100k-$250k,Employed,4058,1,4,1,4,3,2,5,3,4,2,5,3,2,2,p2p_payment,2.8,2.9,3,1,Yes,5,No,Regular user
361,Millennial (30-44),18,Prefer not to say,Latin America,>$250k,Self-employed,4143,2,1,2,4,5,1,2,3,5,4,2,4,2,3,crypto,4.0,2.1,4,2,No,4,No,Tried it
362,Gen X (45-59),19,Non-binary,Asia-Pacific,$25k-$50k,Unemployed,4413,5,5,3,5,3,1,3,2,1,5,4,3,4,2,bnpl,3.0,3.9,2,2,Yes,5,Yes,Heard of it
363,Millennial (30-44),39,Male,Europe,$50k-$100k,Employed,2516,4,1,4,4,5,3,2,2,3,1,5,3,1,4,bnpl,3.1,2.7,5,1,No,2,Yes,Heard of it
364,Millennial (30-44),67,Female,Europe,>$250k,Student,2332,4,2,1,5,5,3,4,4,2,3,4,5,5,3,digital_wallet,2.9,2.9,1,4,Yes,4,No,No experience
365,Boomer (60+),17,Female,Europe,>$250k,Unemployed,1906,1,3,2,2,3,1,5,5,4,1,4,3,5,2,p2p_payment,4.9,4.3,4,1,Yes,3,No,Regular user
366,Millennial (30-44),32,Male,Latin America,$100k-$250k,Student,2048,3,5,5,5,1,4,1,2,3,5,4,2,1,4,bnpl,4.6,3.0,1,2,Yes,2,Yes,Regular user
367,Alpha (1-13),33,Non-binary,Asia-Pacific,<$25k,Student,1286,1,2,1,4,4,2,1,5,4,5,3,3,1,5,digital_wallet,3.1,2.7,4,4,Yes,1,No,No experience
368,Boomer (60+),46,Male,North America,$25k-$50k,Employed,4719,2,5,1,4,5,3,5,1,4,5,2,2,3,4,crypto,3.3,2.5,4,3,Yes,1,Yes,Heard of it
369,Gen Z (14-29),33,Non-binary,Latin America,<$25k,Unemployed,4194,3,2,4,5,5,2,3,2,2,5,5,5,5,4,crypto,3.0,4.3,5,1,Yes,5,Yes,Heard of it
370,Gen Z (14-29),62,Female,Latin America,$25k-$50k,Retired,1200,2,3,2,5,1,5,2,2,5,2,5,4,4,5,p2p_payment,3.7,2.4,3,4,Yes,5,Yes,Regular user
371,Gen Z (14-29),25,Non-binary,Asia-Pacific,$25k-$50k,Employed,4368,5,3,3,5,2,1,3,4,1,3,2,2,2,4,credit_card,2.5,3.4,2,4,Yes,3,No,Tried it
372,Gen Z (14-29),60,Prefer not to say,Asia-Pacific,<$25k,Employed,1481,2,4,5,3,1,4,1,5,5,5,2,4,3,5,digital_wallet,4.2,3.5,2,4,Yes,3,No,Heard of it
373,Gen Z (14-29),14,Female,Latin America,>$250k,Unemployed,1869,5,2,2,4,1,5,5,2,3,5,2,4,5,5,credit_card,3.8,4.1,2,1,Yes,1,Yes,No experience
